# Clothing Advice Configuration - Hungarian
# Format: condition|neutral|cute|brutal|emuska
# Each line represents one weather condition with four personality modes
# Focus on specific clothing items only

blizzard|Rétegezz: termó alsóréteg, vastag téli kabát, sísapka, kesztyű, hócipő.|❄️🌨️ Rétegezz! Termó réteg, vastag téli kabát, kesztyű és hócipő!|Rétegezz: termó réteg, téli kabát, kesztyű, hócipő.|Bambuskám, rétegezz melegen: termó réteg, téli kabát, sísapka, kesztyű és hócipő!
freezing|Steppelt kabát, termó zokni, bőrcsizma, kötött sapka, gyapjú sál.|🥶 Steppelt kabát, termó zokni, aranyos kötött sapka és meleg sál!|Steppelt kabát, termó zokni, bőrcsizma, sapka.|Édesem, burkolózz be: steppelt kabát, termó zokni, csizma és sál!
cold|Steppelt kabát, pulóver, farmer, bőrcsizma, kötött sapka.|🧥 Kényelmes steppelt kabát, pulóver, farmer és bokacsizma!|Steppelt kabát, pulóver, farmer, csizma.|Aranyom, vedd fel a steppelt kabátot, pulóvert, farmert és csizmát!
cold_windy|Rétegezz: polár kabát, softshell, sál, sapka.|🌬️❄️ Rétegezz! Polár a softshell alatt, sál, sapka és csizma!|Rétegezz: polár, softshell, sál, sapka, csizma.|Pufim, rétegezz: polár, softshell, sál és csizma!
rainy_cold|Vízálló kabát, pulóver, farmer, vízálló csizma, kötött sapka.|🌧️🧥 Vízálló kabát pulóver fölött, farmer, gumicsizma és meleg sapka!|Vízálló kabát, pulóver, farmer, gumicsizma.|Emuškám, maradj szárazon és melegen: vízálló kabát, pulóver és gumicsizma!
snowing|Rétegezz: polár, vastag téli kabát, kesztyű, hócipő.|❄️ Rétegezz! Polár, vastag téli kabát, kesztyű és hócipő!|Rétegezz: polár, téli kabát, kesztyű, hócipő.|Hópihém, rétegezz: polár, téli kabát, kesztyű és hócipő!
mild|Könnyű kabát, széldzseki, hosszú nadrág, tornacipő, baseball sapka.|😊 Könnyű kabát, kényelmes nadrág, tornacipő és aranyos baseball sapka!|Könnyű kabát, hosszú nadrág, tornacipő.|Aranyom, könnyű nap: könnyű kabát, nadrág és tornacipő!
sunny|Póló, könnyű nadrág, vászoncipő, napvédő kalap.|🌞 Póló, könnyű nadrág, vászoncipő és napvédő kalap!|Póló, nadrág, vászoncipő.|Édesem, öltözz könnyedén: póló, nadrág és napvédő kalap!
sunny_hot|Trikó, rövidnadrág, szandál, széles karimájú napvédő kalap.|🔥☀️ Trikó, rövidnadrág, aranyos szandál és széles karimájú kalap!|Trikó, rövidnadrág, szandál, napvédő kalap.|Napocskám, maradj hűvösben: trikó, rövidnadrág, szandál és kalap!
hot|Légáteresztő sportpóló, rövidnadrág, vászoncipő, napvédő kalap.|😎 Légáteresztő póló, rövidnadrág, vászoncipő és napvédő kalap!|Légáteresztő póló, rövidnadrág, vászoncipő.|Édesem, küzdj a hőséggel: légáteresztő póló, rövidnadrág és kalap!
heatwave|Lening, könnyű nadrág, papucs, széles karimájú napvédő kalap.|🌡️🔥 Lening, könnyű nadrág, papucs és széles karimájú kalap!|Lening, könnyű nadrág, papucs.|Pufim, maradj hűvösben: lening, könnyű nadrág és papucs!
